2024-05-19 22:23:09,482 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-05-19 22:23:09,572 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-05-19 22:23:09,576 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-05-19 22:23:09,576 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-05-19 22:23:09,584 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-05-19 22:23:09,584 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-05-19 22:23:09,588 INFO  SwAddin.cs: 201 - Setting up command manager
2024-05-19 22:23:09,588 INFO  SwAddin.cs: 204 - Adding command manager
2024-05-19 22:23:09,604 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-05-19 22:23:09,609 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-05-19 22:23:09,609 INFO  SwAddin.cs: 210 - Adding event handlers
2024-05-19 22:23:09,733 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-05-19 22:29:02,065 INFO  SwAddin.cs: 294 - Assembly export called for file waiter_robot_1
2024-05-19 22:29:05,651 INFO  SwAddin.cs: 313 - Saving assembly
2024-05-19 22:29:06,342 INFO  SwAddin.cs: 316 - Opening property manager
2024-05-19 22:29:06,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from waiter_robot_1
2024-05-19 22:29:06,377 INFO  ExportHelperExtension.cs: 1136 - Found 80 in waiter_robot_1
2024-05-19 22:29:06,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in waiter_robot_1
2024-05-19 22:29:06,377 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-19 22:29:06,382 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-05-19 22:29:06,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from separador_lidar-2
2024-05-19 22:29:06,383 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-2
2024-05-19 22:29:06,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in separador_lidar-2
2024-05-19 22:29:06,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from soporte_lidar_1-1
2024-05-19 22:29:06,386 INFO  ExportHelperExtension.cs: 1136 - Found 27 in soporte_lidar_1-1
2024-05-19 22:29:06,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in soporte_lidar_1-1
2024-05-19 22:29:06,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from separador_lidar-4
2024-05-19 22:29:06,386 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-4
2024-05-19 22:29:06,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in separador_lidar-4
2024-05-19 22:29:06,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from separador_lidar-1
2024-05-19 22:29:06,386 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-1
2024-05-19 22:29:06,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in separador_lidar-1
